ecb_enc_1KB = [1.616, 1.592, 1.628, 1.596, 1.611, 1.608, 1.602, 1.639, 1.600, 1.644, 1.622, 1.597, 1.614, 1.611, 1.604, 1.617, 1.600, 1.653, 1.646, 1.617, 1.620, 1.668, 1.577, 1.591, 1.574, 1.609, 1.606, 1.592, 1.599, 1.579]
ecb_dec_1KB = [1.674, 1.658, 1.645, 1.653, 1.651, 1.648, 1.650, 1.646, 1.633, 1.654, 1.650, 1.637, 1.649, 1.656, 1.648, 1.661, 1.661, 1.644, 1.655, 1.638, 1.661, 1.646, 1.635, 1.659, 1.656, 1.645, 1.662, 1.653, 2.096, 1.649]
gcm_enc_1KB = [2.358, 2.353, 2.369, 2.354, 2.380, 2.435, 2.294, 2.304, 2.317, 2.300, 2.336, 2.323, 2.338, 2.354, 2.359, 2.341, 2.365, 2.356, 2.346, 2.373, 2.347, 2.355, 2.370, 2.363, 2.347, 2.355, 2.360, 2.341, 2.354, 2.356]
gcm_dec_1KB = [6.539, 3.538, 3.378, 3.373, 3.348, 3.348, 3.341, 3.365, 3.354, 3.341, 3.349, 3.352, 3.358, 3.369, 3.366, 3.353, 3.381, 3.346, 3.343, 3.360, 3.346, 3.372, 3.343, 3.346, 3.347, 3.360, 3.339, 3.351, 3.363, 3.346]
ccm_enc_1KB = [2.980, 2.995, 2.966, 2.981, 2.970, 2.967, 2.991, 2.981, 2.981, 2.987, 2.974, 2.971, 3.007, 2.986, 2.981, 2.982, 2.983, 3.002, 2.973, 2.983, 2.975, 2.978, 2.992, 2.994, 2.982, 3.004, 2.984, 2.990, 3.000, 2.991]
ccm_dec_1KB = [4.024, 4.006, 3.992, 3.990, 4.001, 3.983, 5.487, 4.003, 4.029, 4.012, 4.038, 3.992, 3.990, 3.990, 4.024, 3.993, 3.991, 3.987, 4.026, 3.993, 3.995, 4.035, 3.985, 3.994, 3.994, 4.138, 3.982, 3.977, 3.968, 4.787]

# --- Payload: 4KB ---
ctr_enc_4KB = [2.322, 2.313, 2.307, 2.317, 2.324, 2.308, 2.317, 2.309, 2.306, 2.325, 2.316, 2.302, 2.325, 2.307, 2.311, 2.310, 2.325, 2.327, 2.316, 2.328, 2.310, 2.307, 2.318, 2.315, 3.306, 2.577, 2.322, 2.326, 2.309, 2.412]
ctr_dec_4KB = [2.471, 2.299, 2.290, 2.297, 2.352, 3.027, 2.301, 2.374, 2.306, 2.333, 2.298, 2.309, 2.322, 2.322, 2.356, 2.316, 2.305, 2.296, 2.300, 2.310, 2.354, 2.299, 2.314, 2.302, 2.302, 2.310, 2.320, 2.315, 2.307, 2.293]
cbc_enc_4KB = [4.909, 4.883, 4.912, 4.897, 4.877, 4.880, 4.923, 4.886, 4.895, 4.906, 4.885, 4.892, 4.915, 4.889, 4.904, 4.935, 4.902, 4.894, 4.920, 4.894, 4.889, 4.947, 4.910, 4.897, 4.917, 5.742, 4.882, 4.876, 6.515, 4.907]
cbc_dec_4KB = [2.346, 2.337, 2.350, 2.263, 2.281, 2.257, 2.278, 2.259, 2.267, 2.283, 2.255, 2.256, 2.271, 2.275, 2.270, 2.283, 2.277, 2.260, 2.256, 2.259, 2.267, 2.261, 2.253, 2.279, 2.256, 2.253, 2.288, 2.265, 2.260, 2.288]
ofb_enc_4KB = [5.124, 5.129, 5.136, 5.107, 5.124, 5.112, 5.111, 5.135, 5.112, 5.133, 5.142, 5.106, 5.109, 5.114, 5.125, 5.107, 5.108, 5.120, 5.104, 5.130, 5.118, 5.101, 5.108, 5.137, 5.109, 5.095, 5.258, 5.113, 5.109, 5.145]
ofb_dec_4KB = [5.122, 5.109, 5.132, 5.109, 5.117, 5.139, 5.113, 5.121, 5.117, 5.108, 5.125, 5.122, 5.115, 5.141, 5.120, 5.114, 5.123, 5.114, 5.111, 5.130, 5.115, 5.123, 5.138, 5.124, 5.115, 5.131, 5.125, 5.123, 5.130, 5.133]
cfb_enc_4KB = [4.972, 4.959, 4.961, 4.964, 4.961, 4.960, 4.969, 4.951, 4.961, 4.986, 4.947, 4.963, 4.985, 4.957, 4.956, 4.963, 4.960, 4.952, 4.976, 4.966, 5.310, 6.226, 4.970, 4.984, 5.035, 4.967, 4.970, 5.051, 4.975, 4.972]
cfb_dec_4KB = [2.590, 2.600, 2.550, 2.559, 2.547, 2.566, 2.565, 2.662, 2.599, 2.552, 2.569, 2.561, 2.654, 2.503, 2.594, 2.555, 2.541, 2.563, 2.588, 2.564, 2.550, 2.569, 2.556, 2.551, 2.589, 2.557, 2.563, 2.549, 2.560, 2.540]
xts_enc_4KB = [4.562, 4.572, 4.568, 4.544, 4.550, 4.559, 4.561, 4.555, 4.563, 4.540, 4.548, 4.543, 4.586, 4.570, 4.558, 4.597, 4.521, 4.535, 4.535, 4.538, 4.532, 4.545, 4.543, 4.537, 4.553, 4.550, 4.546, 4.546, 4.566, 4.542]
xts_dec_4KB = [4.542, 4.535, 4.537, 4.515, 4.527, 4.546, 4.524, 4.543, 4.567, 4.547, 4.524, 4.574, 4.539, 4.567, 4.542, 4.573, 4.553, 4.525, 4.563, 4.541, 4.531, 4.539, 4.533, 4.522, 4.532, 4.530, 4.542, 4.569, 4.548, 4.535]
ecb_enc_4KB = [1.970, 1.964, 1.987, 1.976, 1.973, 1.972, 1.970, 1.964, 1.969, 2.000, 1.973, 1.966, 1.964, 1.967, 1.964, 1.969, 1.973, 1.994, 1.972, 1.967, 1.971, 1.960, 1.971, 1.970, 1.980, 1.960, 1.958, 1.974, 1.971, 1.967]
ecb_dec_4KB = [2.001, 1.998, 2.028, 2.014, 2.019, 2.002, 2.003, 1.996, 2.007, 2.010, 2.016, 2.005, 2.012, 2.004, 2.007, 2.012, 1.999, 2.000, 2.001, 2.005, 1.995, 2.001, 2.008, 2.016, 2.040, 2.017, 2.008, 1.998, 2.004, 2.005]
gcm_enc_4KB = [3.234, 3.229, 3.224, 3.214, 3.239, 3.214, 3.745, 3.170, 3.186, 3.209, 3.194, 3.186, 3.192, 3.214, 3.185, 3.205, 3.197, 3.195, 3.215, 3.200, 3.206, 3.203, 3.203, 3.215, 3.203, 3.216, 3.204, 3.218, 3.197, 3.210]
gcm_dec_4KB = [4.239, 4.228, 4.208, 4.214, 4.219, 4.233, 4.220, 4.212, 4.226, 4.230, 4.225, 4.226, 4.242, 4.235, 4.227, 4.226, 4.215, 4.223, 4.229, 4.223, 4.235, 4.228, 4.234, 4.259, 4.224, 4.216, 4.253, 5.886, 4.236, 4.343]
ccm_enc_4KB = [5.830, 5.866, 5.840, 5.838, 5.843, 5.836, 5.818, 5.868, 5.832, 5.846, 5.831, 5.833, 5.979, 5.836, 5.811, 5.830, 5.832, 5.839, 5.860, 5.833, 5.821, 5.837, 5.847, 5.851, 5.833, 5.837, 5.847, 5.840, 5.856, 5.888]
ccm_dec_4KB = [6.865, 6.927, 6.850, 7.374, 7.719, 6.872, 6.908, 6.867, 6.866, 6.840, 8.045, 6.853, 6.853, 6.864, 6.855, 6.875, 6.848, 6.871, 6.861, 6.864, 6.856, 6.845, 6.862, 6.830, 6.847, 6.852, 6.888, 6.827, 6.839, 6.835]

# --- Payload: 16KB ---
ctr_enc_16KB = [4.183, 4.146, 4.134, 4.175, 4.175, 4.122, 4.127, 4.158, 4.169, 4.150, 4.153, 4.209, 4.118, 4.112, 4.159, 4.156, 4.145, 4.130, 4.168, 4.329, 4.131, 4.144, 4.167, 4.169, 4.114, 4.103, 4.109, 4.147, 4.111, 4.112]
ctr_dec_16KB = [4.168, 4.098, 4.103, 4.098, 4.125, 4.102, 4.116, 4.113, 4.147, 4.125, 4.123, 4.117, 4.150, 4.116, 4.112, 4.107, 4.137, 4.126, 4.132, 4.121, 4.138, 4.125, 4.135, 4.123, 4.157, 4.117, 4.122, 4.157, 4.127, 4.126]
cbc_enc_16KB = [14.951, 14.955, 16.134, 16.230, 14.946, 14.970, 14.937, 14.969, 16.003, 14.949, 14.913, 14.927, 14.922, 14.913, 14.923, 14.920, 14.960, 14.903, 14.918, 14.949, 14.918, 14.892, 15.196, 16.187, 14.982, 14.989, 14.951, 15.016, 14.946, 14.970]
cbc_dec_16KB = [4.011, 4.022, 3.963, 3.964, 3.965, 5.064, 4.057, 4.058, 4.074, 4.049, 4.046, 4.053, 4.062, 4.052, 4.040, 4.029, 4.057, 4.071, 4.035, 4.067, 4.048, 5.156, 4.043, 4.092, 5.282, 4.046, 4.076, 4.043, 4.037, 3.977]
ofb_enc_16KB = [15.552, 15.535, 15.551, 15.534, 16.755, 16.728, 15.559, 15.714, 15.601, 15.580, 16.254, 15.611, 16.156, 15.578, 15.586, 15.535, 15.561, 15.557, 15.577, 15.604, 15.572, 16.860, 15.528, 15.650, 15.548, 15.560, 17.045, 15.957, 16.426, 15.852]
ofb_dec_16KB = [15.668, 16.313, 15.514, 15.521, 15.503, 15.537, 15.523, 15.540, 15.717, 16.141, 16.793, 15.727, 15.715, 15.614, 15.688, 15.669, 16.802, 15.558, 15.569, 17.592, 16.352, 15.566, 16.053, 15.546, 15.557, 15.566, 15.533, 15.503, 15.501, 15.501]
cfb_enc_16KB = [15.061, 15.056, 15.083, 15.057, 15.894, 15.221, 15.097, 15.258, 15.361, 15.320, 16.255, 16.188, 15.062, 15.078, 15.090, 15.084, 15.108, 15.120, 15.080, 15.081, 15.087, 15.093, 15.068, 15.086, 15.128, 16.655, 15.366, 15.666, 15.236, 15.210]
cfb_dec_16KB = [5.393, 5.393, 5.415, 5.856, 5.415, 5.404, 5.456, 5.436, 5.445, 6.325, 5.351, 5.385, 5.456, 5.428, 5.410, 5.458, 5.413, 5.463, 5.397, 5.381, 6.540, 5.434, 5.400, 5.449, 5.445, 5.498, 6.452, 5.423, 5.415, 7.754]
xts_enc_16KB = [13.451, 12.395, 12.348, 12.440, 12.408, 12.387, 12.415, 12.662, 13.161, 12.570, 12.454, 12.374, 12.374, 12.402, 13.024, 12.370, 12.364, 12.511, 12.549, 12.563, 12.572, 12.518, 12.515, 12.540, 12.527, 12.509, 12.490, 12.541, 12.520, 12.483]
xts_dec_16KB = [12.501, 12.487, 12.515, 12.492, 12.425, 12.486, 12.472, 12.505, 12.448, 12.450, 12.459, 12.453, 12.408, 12.491, 12.457, 12.485, 12.472, 12.477, 12.492, 12.496, 12.473, 13.431, 13.390, 12.364, 12.387, 13.422, 12.395, 12.421, 12.426, 12.380]
ecb_enc_16KB = [3.659, 3.654, 3.640, 3.666, 3.661, 3.647, 3.666, 3.675, 3.650, 3.688, 3.672, 3.680, 3.675, 3.671, 3.660, 3.686, 3.667, 3.650, 3.666, 3.668, 3.644, 3.669, 4.145, 3.724, 3.703, 3.680, 3.692, 3.726, 3.689, 3.712]
ecb_dec_16KB = [3.659, 3.673, 3.633, 3.631, 3.617, 3.704, 3.632, 3.634, 3.624, 5.175, 3.618, 3.633, 3.607, 3.640, 3.597, 3.603, 3.608, 3.631, 3.613, 3.602, 3.618, 3.623, 3.631, 3.614, 3.610, 3.631, 3.638, 3.626, 3.627, 3.622]
gcm_enc_16KB = [8.134, 6.882, 6.843, 6.860, 6.846, 7.228, 6.858, 6.883, 6.849, 6.864, 6.845, 6.856, 6.851, 6.856, 6.876, 6.855, 7.322, 6.821, 6.856, 6.823, 6.851, 6.820, 6.841, 6.822, 6.814, 6.885, 6.822, 6.886, 6.849, 6.872]
gcm_dec_16KB = [8.956, 7.899, 7.876, 7.886, 7.855, 7.885, 7.844, 7.887, 7.947, 7.877, 7.897, 7.865, 8.644, 7.892, 9.091, 7.890, 7.900, 7.863, 7.883, 7.878, 7.878, 7.875, 7.872, 7.888, 7.885, 7.872, 7.870, 7.888, 7.872, 7.898]
ccm_enc_16KB = [17.482, 17.526, 17.537, 17.505, 17.515, 17.488, 17.486, 18.494, 17.811, 17.586, 17.606, 19.180, 17.552, 17.579, 17.543, 17.702, 17.537, 17.525, 17.610, 17.552, 17.564, 17.567, 17.525, 17.459, 17.508, 17.482, 17.519, 17.611, 17.587, 17.464]
ccm_dec_16KB = [18.570, 18.525, 18.496, 18.478, 19.639, 19.968, 19.376, 18.505, 18.502, 20.801, 18.582, 18.502, 19.834, 18.580, 18.559, 18.479, 19.793, 19.411, 19.657, 18.619, 18.578, 18.559, 18.549, 18.585, 18.764, 18.558, 18.586, 18.894, 19.971, 19.403]

# --- Payload: 256KB ---
ctr_enc_256KB = [41.681, 41.611, 41.771, 41.806, 41.660, 42.328, 42.276, 41.703, 41.637, 41.634, 44.678, 43.809, 43.669, 43.406, 42.697, 45.190, 44.927, 44.885, 44.562, 45.093, 45.505, 41.773, 42.056, 42.941, 42.094, 43.889, 42.673, 45.229, 43.762, 41.803]
ctr_dec_256KB = [41.989, 45.026, 42.014, 41.978, 41.892, 41.890, 43.101, 42.182, 44.026, 42.186, 43.233, 41.902, 42.489, 43.335, 42.835, 42.266, 43.324, 41.967, 43.011, 42.212, 42.413, 45.617, 45.689, 42.194, 43.815, 43.281, 42.554, 42.326, 41.965, 43.503]
cbc_enc_256KB = [220.050, 218.263, 218.461, 217.934, 218.284, 216.501, 218.569, 217.983, 217.531, 219.305, 219.244, 220.220, 216.511, 216.635, 217.888, 218.412, 217.456, 216.598, 216.642, 220.332, 223.294, 225.499, 220.808, 219.846, 217.873, 217.230, 219.007, 217.524, 219.359, 224.567]
cbc_dec_256KB = [40.094, 42.426, 41.545, 41.772, 39.832, 41.322, 40.842, 41.566, 40.616, 41.727, 42.089, 42.070, 42.163, 42.118, 42.282, 42.418, 43.294, 42.400, 42.829, 41.009, 42.099, 41.482, 40.074, 41.146, 43.175, 42.082, 43.083, 42.695, 42.643, 42.725]
ofb_enc_256KB = [236.513, 243.641, 232.054, 232.630, 226.342, 227.575, 226.123, 227.029, 229.705, 228.391, 361.907, 284.965, 228.892, 227.371, 229.383, 226.250, 227.875, 225.898, 230.902, 226.562, 224.710, 224.617, 233.630, 230.534, 232.607, 228.096, 224.982, 411.721, 635.281, 268.747]
ofb_dec_256KB = [236.041, 235.052, 244.117, 266.844, 235.138, 235.761, 227.328, 232.960, 229.460, 229.405, 227.013, 227.561, 233.083, 230.876, 228.450, 224.554, 225.670, 226.159, 224.552, 228.010, 466.422, 431.835, 319.022, 246.305, 233.108, 244.093, 317.551, 278.177, 237.794, 229.790]
cfb_enc_256KB = [225.249, 234.565, 250.058, 230.489, 219.877, 231.052, 224.352, 226.107, 222.087, 220.772, 223.558, 284.912, 324.825, 235.535, 226.499, 223.850, 223.117, 218.152, 220.961, 225.063, 224.471, 219.947, 217.932, 218.634, 218.774, 221.125, 219.966, 223.263, 221.210, 221.581]
cfb_dec_256KB = [63.822, 63.071, 63.336, 64.430, 63.917, 64.116, 63.196, 63.221, 63.626, 63.883, 63.088, 64.611, 62.718, 64.997, 62.602, 62.927, 65.952, 64.880, 63.264, 63.407, 80.478, 65.064, 64.817, 62.811, 64.818, 64.613, 63.552, 63.269, 64.048, 63.716]
xts_enc_256KB = [201.118, 203.209, 197.889, 196.252, 196.356, 197.959, 199.148, 197.108, 200.513, 196.860, 197.205, 197.237, 199.442, 201.478, 202.016, 198.786, 199.409, 202.786, 200.832, 198.434, 200.363, 197.560, 197.218, 197.149, 196.289, 196.222, 197.905, 201.739, 201.532, 198.040]
xts_dec_256KB = [200.229, 202.226, 202.127, 200.625, 196.910, 198.312, 198.141, 197.643, 200.282, 198.481, 199.143, 201.797, 200.723, 200.843, 200.818, 204.376, 202.264, 196.810, 200.363, 195.560, 195.529, 195.497, 196.159, 196.922, 198.803, 195.525, 196.826, 199.751, 201.190, 204.286]
ecb_enc_256KB = [38.945, 38.936, 38.982, 38.908, 38.962, 38.920, 38.889, 39.369, 38.850, 40.082, 38.610, 38.878, 40.181, 38.822, 39.786, 39.082, 38.904, 39.240, 42.173, 40.328, 39.209, 39.716, 39.905, 41.031, 41.013, 38.304, 38.404, 38.542, 38.483, 38.873]
ecb_dec_256KB = [37.193, 37.056, 36.935, 36.967, 36.928, 36.954, 36.923, 37.021, 36.965, 37.019, 36.967, 36.895, 36.944, 36.975, 36.868, 37.938, 36.843, 38.012, 36.812, 37.179, 37.316, 37.521, 37.557, 37.542, 37.966, 38.244, 40.943, 39.681, 38.472, 38.022]
gcm_enc_256KB = [81.493, 82.553, 80.922, 82.542, 84.120, 85.052, 85.373, 82.254, 83.258, 81.005, 81.404, 80.116, 80.210, 80.140, 80.509, 81.570, 80.474, 80.087, 80.152, 80.134, 82.313, 80.177, 80.673, 81.811, 84.061, 96.287, 82.546, 89.504, 82.665, 93.977]
gcm_dec_256KB = [95.324, 86.773, 82.296, 81.933, 86.241, 85.586, 84.596, 85.076, 84.998, 82.182, 81.912, 81.870, 81.879, 83.903, 86.340, 85.059, 84.746, 84.640, 87.293, 84.450, 87.127, 83.435, 83.678, 86.201, 85.088, 86.665, 84.659, 85.506, 82.100, 82.267]
ccm_enc_256KB = [256.956, 253.156, 256.042, 275.493, 257.132, 269.147, 273.539, 267.584, 259.958, 256.085, 258.245, 259.428, 262.962, 256.337, 368.178, 381.819, 559.728, 439.895, 375.349, 375.617, 357.011, 333.223, 322.057, 391.024, 410.820, 404.173, 365.704, 358.768, 330.699, 330.433]
ccm_dec_256KB = [310.822, 334.269, 302.025, 320.269, 302.892, 269.164, 269.946, 261.288, 279.289, 269.019, 275.845, 263.394, 257.815, 265.394, 257.439, 258.593, 257.181, 258.964, 257.063, 262.163, 259.705, 271.846, 290.637, 316.531, 346.955, 345.284, 344.093, 300.689, 288.791, 270.287]

# --- Payload: 1MB ---
ctr_enc_1MB = [187.671, 179.753, 180.198, 179.718, 180.978, 175.622, 183.551, 191.301, 177.695, 193.748, 176.778, 173.675, 184.708, 176.154, 171.520, 170.802, 174.663, 175.705, 173.953, 173.880, 175.808, 171.750, 175.084, 172.610, 170.482, 179.723, 173.372, 174.547, 173.142, 174.594]
ctr_dec_1MB = [169.266, 170.454, 170.665, 170.712, 169.664, 170.949, 169.505, 174.011, 173.798, 173.887, 171.152, 172.157, 171.456, 173.704, 171.354, 172.952, 173.233, 170.806, 173.728, 173.486, 172.578, 169.076, 172.529, 169.756, 173.048, 171.380, 175.065, 175.267, 172.436, 170.833]
cbc_enc_1MB = [887.309, 895.149, 886.686, 892.536, 884.542, 882.867, 884.905, 886.865, 892.034, 893.479, 889.969, 881.256, 897.005, 898.286, 900.562, 895.292, 881.163, 887.775, 891.503, 875.740, 913.442, 880.173, 948.114, 1004.418, 869.033, 864.453, 871.025, 879.263, 891.814, 879.652]
cbc_dec_1MB = [154.044, 155.076, 155.817, 156.517, 162.365, 158.817, 162.275, 162.451, 168.431, 167.028, 166.933, 164.805, 153.619, 166.106, 169.374, 166.827, 166.925, 167.153, 166.831, 166.406, 168.058, 166.530, 169.307, 181.307, 161.950, 159.783, 160.118, 161.251, 157.497, 160.077]
ofb_enc_1MB = [902.625, 910.032, 904.889, 906.308, 898.002, 897.252, 908.238, 917.953, 915.484, 896.551, 899.654, 897.300, 896.033, 893.039, 898.497, 901.175, 907.371, 892.703, 900.899, 901.949, 896.692, 898.754, 906.173, 906.141, 904.061, 904.965, 905.478, 892.228, 893.780, 899.244]
ofb_dec_1MB = [898.199, 897.061, 903.236, 895.883, 899.357, 895.766, 896.341, 893.841, 897.313, 899.874, 899.447, 897.137, 896.856, 896.355, 891.564, 895.560, 897.566, 898.940, 900.851, 912.869, 917.270, 896.902, 890.801, 907.615, 912.956, 895.907, 898.508, 901.608, 897.452, 899.180]
cfb_enc_1MB = [874.072, 874.334, 866.368, 894.960, 893.529, 888.973, 873.253, 880.472, 869.287, 883.653, 883.560, 879.583, 882.229, 878.946, 872.179, 904.925, 900.771, 874.418, 892.446, 872.232, 874.850, 872.383, 871.362, 869.999, 872.081, 873.252, 873.147, 869.970, 872.322, 871.198]
cfb_dec_1MB = [250.308, 250.705, 249.170, 246.591, 247.690, 248.850, 250.476, 254.884, 245.141, 244.509, 250.477, 251.315, 252.395, 253.209, 254.407, 259.349, 248.195, 256.295, 247.874, 257.719, 252.514, 255.229, 253.978, 251.388, 248.264, 256.858, 259.554, 252.940, 248.185, 247.401]
xts_enc_1MB = [806.057, 803.534, 798.161, 795.758, 803.400, 803.298, 804.937, 797.022, 801.314, 806.720, 805.878, 1071.705, 1855041.179, 1340.250, 1073.184, 1064.927, 921.420, 852.383, 1752.679, 1556.114, 1479.967, 897.680, 1055.789, 970.039, 818.613, 810.605, 813.298, 814.585, 813.722, 806.806]
xts_dec_1MB = [801.324, 811.312, 805.421, 794.000, 795.406, 802.035, 797.467, 806.938, 795.603, 806.515, 797.084, 794.973, 801.700, 819.461, 803.918, 803.817, 802.994, 800.226, 792.872, 803.919, 800.603, 795.564, 802.333, 812.584, 804.345, 798.867, 803.330, 828.894, 804.422, 809.247]
ecb_enc_1MB = [165.824, 165.844, 163.701, 155.090, 146.995, 157.541, 150.555, 154.155, 158.852, 159.369, 149.664, 146.719, 149.627, 147.663, 148.384, 152.134, 147.900, 151.163, 145.566, 148.079, 148.175, 150.150, 155.152, 157.062, 162.856, 147.886, 151.374, 146.632, 153.431, 152.786]
ecb_dec_1MB = [138.417, 138.853, 141.443, 146.238, 146.040, 146.224, 147.686, 146.700, 142.799, 141.522, 144.086, 141.185, 141.702, 141.388, 142.749, 140.462, 138.719, 141.812, 143.827, 142.987, 141.821, 145.512, 142.977, 146.139, 146.553, 139.092, 138.487, 142.939, 142.994, 142.240]
gcm_enc_1MB = [325.480, 327.386, 332.276, 325.316, 326.781, 325.557, 324.302, 325.060, 331.522, 327.287, 330.094, 330.728, 328.943, 325.573, 329.726, 327.505, 328.793, 333.498, 329.709, 343.691, 339.513, 335.315, 330.030, 334.995, 329.169, 326.936, 330.429, 338.740, 330.413, 328.134]
gcm_dec_1MB = [317.533, 317.686, 321.135, 320.146, 321.408, 319.596, 317.779, 317.644, 319.232, 320.708, 320.926, 332.045, 325.004, 330.069, 318.879, 324.184, 320.589, 324.769, 328.239, 322.102, 336.530, 610.227, 835.084, 770.025, 777.908, 771.862, 783.316, 785.823, 761.144, 770.821]
ccm_enc_1MB = [2478.130, 2450.633, 2487.276, 2463.064, 2492.476, 2471.251, 2462.016, 2450.140, 2451.037, 2456.467, 2439.560, 2457.542, 2440.615, 2474.717, 2466.288, 2481.355, 1187.499, 1016.806, 1007.677, 1008.866, 1010.002, 1013.903, 1009.260, 1008.425, 1004.412, 1006.602, 1004.093, 1011.609, 1009.527, 1004.798]
ccm_dec_1MB = [1008.451, 1026.871, 1022.717, 1022.161, 1014.202, 1013.634, 1011.920, 1013.117, 1011.057, 1005.569, 1010.636, 1013.952, 1017.400, 1007.777, 1008.408, 1005.385, 1004.757, 1016.768, 1012.978, 1004.615, 1009.462, 1018.823, 1014.733, 1007.349, 1006.662, 1007.729, 1011.726, 1009.554, 1007.618, 1007.259]

# --- Payload: 8MB ---
ctr_enc_8MB = [2446.663, 2438.584, 2454.793, 2443.412, 2437.101, 2442.060, 2449.927, 2444.813, 2465.421, 2448.104, 2449.021, 2439.105, 2473.544, 2446.828, 2481.649, 2488.370, 2456.174, 2441.617, 2447.297, 2437.460, 2440.159, 2449.561, 2446.719, 2448.078, 2480.128, 2445.871, 2439.397, 2435.271, 2436.834, 2441.748]
ctr_dec_8MB = [2445.184, 2461.330, 2462.293, 2465.063, 2440.092, 2448.926, 2450.844, 2455.811, 2440.302, 2443.818, 2436.091, 2465.488, 2462.780, 2455.354, 2437.024, 2453.874, 2461.368, 2438.263, 2433.988, 2442.874, 2440.832, 2441.141, 2447.548, 2447.043, 2442.007, 2480.469, 2462.748, 2455.140, 2454.198, 2445.635]
cbc_enc_8MB = [7430.806, 7427.649, 7429.294, 7424.939, 7425.605, 7435.540, 7493.523, 7630.979, 7734.452, 7550.691, 15752.600, 7760.751, 7614.308, 7632.338, 7609.133, 7594.367, 7584.430, 7596.913, 7598.183, 7566.897, 7587.182, 7599.672, 7587.973, 7590.972, 7569.853, 7568.586, 7569.144, 7577.239, 7578.743, 7579.189]
cbc_dec_8MB = [3006.327, 3013.836, 3018.573, 3017.093, 3033.400, 3019.712, 3022.897, 3026.019, 3010.275, 3049.697, 3037.428, 3065.262, 2914.024, 2995.634, 3023.720, 2893.262, 2885.307, 2959.908, 1668508.172, 3301.749, 3046.129, 2919.072, 2989.732, 2935.006, 2911.078, 2941.853, 2955.356, 3377.564, 2933.155, 2931.137]
