ecb_enc_1KB = [1.183, 1.196, 1.190, 1.231, 1.197, 1.189, 1.190, 1.185, 1.196, 1.186, 1.185, 1.189, 1.187, 1.188, 1.194, 1.191, 1.191, 1.238, 1.196, 1.190, 1.187, 1.195, 1.190, 1.187, 1.196, 1.174, 1.174, 1.175, 1.189, 1.189]
ecb_dec_1KB = [1.209, 1.226, 1.202, 1.207, 1.210, 1.190, 1.191, 1.183, 1.204, 1.207, 1.210, 1.207, 1.213, 1.202, 1.199, 1.223, 1.195, 1.189, 1.189, 1.188, 1.187, 1.193, 1.186, 1.185, 1.210, 1.205, 1.198, 1.191, 1.206, 1.242]
gcm_enc_1KB = [1.894, 1.896, 1.896, 1.902, 1.896, 1.898, 1.895, 1.904, 1.914, 1.919, 1.894, 1.899, 1.894, 1.904, 1.904, 1.900, 1.895, 1.906, 1.895, 1.889, 1.887, 1.888, 1.885, 1.885, 1.898, 1.927, 1.894, 1.892, 1.889, 1.879]
gcm_dec_1KB = [2.655, 2.630, 2.615, 2.622, 2.621, 2.606, 2.613, 2.618, 2.615, 2.637, 2.608, 2.603, 2.615, 2.599, 2.603, 2.606, 2.607, 2.611, 2.602, 2.599, 2.609, 2.606, 2.593, 2.607, 2.608, 2.602, 2.607, 2.610, 2.606, 2.617]
ccm_enc_1KB = [2.468, 2.470, 2.477, 2.465, 2.472, 2.473, 2.473, 2.474, 2.473, 2.480, 2.486, 2.478, 2.467, 2.477, 2.477, 2.480, 2.480, 2.481, 2.477, 2.478, 2.480, 2.476, 2.476, 2.483, 2.473, 2.475, 2.476, 2.469, 2.477, 2.476]
ccm_dec_1KB = [3.288, 3.277, 3.286, 3.229, 3.220, 3.224, 3.233, 3.259, 3.230, 3.233, 3.244, 3.252, 3.273, 3.243, 3.253, 3.248, 3.240, 3.260, 3.253, 3.254, 3.238, 3.250, 3.270, 3.247, 3.245, 3.239, 3.231, 3.248, 3.243, 3.238]

# --- Payload: 4KB ---
ctr_enc_4KB = [1.847, 1.850, 1.844, 1.864, 1.856, 1.852, 1.844, 1.851, 1.839, 1.840, 1.848, 1.843, 1.845, 1.838, 1.848, 1.847, 1.853, 1.841, 1.842, 1.859, 1.860, 1.830, 1.870, 1.849, 1.844, 1.855, 1.845, 1.852, 1.853, 1.850]
ctr_dec_4KB = [1.852, 1.871, 1.843, 1.849, 1.845, 1.847, 1.845, 1.859, 1.864, 1.853, 1.894, 1.865, 1.862, 1.852, 1.851, 1.844, 1.845, 1.855, 1.856, 1.867, 1.853, 1.861, 1.850, 1.853, 1.850, 1.847, 1.841, 1.856, 1.865, 1.877]
cbc_enc_4KB = [4.473, 4.445, 4.462, 4.498, 4.466, 4.455, 4.491, 4.460, 4.450, 4.454, 4.476, 4.460, 4.455, 4.451, 4.494, 4.460, 4.451, 4.457, 4.474, 4.460, 4.453, 4.468, 4.482, 4.454, 4.450, 4.448, 4.451, 4.444, 4.452, 4.449]
cbc_dec_4KB = [1.807, 1.797, 1.802, 1.799, 1.800, 1.798, 1.794, 1.792, 1.792, 1.800, 1.799, 1.810, 1.791, 1.788, 1.792, 1.788, 1.799, 1.804, 1.806, 1.799, 1.808, 1.786, 1.789, 1.796, 1.793, 1.795, 1.789, 1.799, 1.798, 1.797]
ofb_enc_4KB = [4.589, 4.590, 4.616, 4.611, 4.588, 4.614, 4.576, 4.583, 4.579, 4.608, 4.583, 4.582, 4.623, 4.585, 4.587, 4.585, 4.581, 4.588, 4.591, 4.606, 4.587, 4.591, 4.586, 4.581, 4.589, 4.607, 4.604, 4.617, 4.583, 4.587]
ofb_dec_4KB = [4.578, 4.602, 4.591, 4.580, 4.617, 4.581, 4.582, 4.587, 4.586, 4.577, 4.589, 4.586, 4.595, 4.581, 4.583, 4.583, 4.598, 4.584, 4.581, 4.586, 4.591, 4.577, 4.573, 4.587, 4.583, 4.581, 4.585, 4.594, 4.581, 4.587]
cfb_enc_4KB = [4.499, 4.498, 4.493, 4.500, 4.488, 4.489, 4.498, 4.502, 4.505, 4.502, 4.507, 4.493, 4.492, 4.489, 4.491, 4.497, 4.492, 4.492, 4.489, 4.502, 4.516, 4.507, 4.537, 4.497, 4.500, 4.485, 4.506, 4.500, 4.488, 4.500]
cfb_dec_4KB = [2.155, 2.132, 2.133, 2.126, 2.147, 2.125, 2.118, 2.115, 2.128, 2.134, 2.121, 2.124, 2.123, 2.123, 2.122, 2.129, 2.120, 2.127, 2.117, 2.132, 2.128, 2.121, 2.111, 2.122, 2.122, 2.114, 2.120, 2.119, 2.134, 2.127]
xts_enc_4KB = [3.802, 3.777, 3.779, 3.788, 3.788, 3.781, 3.779, 3.781, 3.779, 3.812, 3.771, 3.779, 3.780, 3.771, 3.787, 3.793, 3.785, 3.774, 3.765, 3.774, 3.796, 3.788, 3.778, 3.781, 3.774, 3.769, 3.776, 3.779, 3.771, 3.784]
xts_dec_4KB = [3.787, 3.782, 3.783, 3.793, 3.783, 3.764, 3.770, 3.776, 3.776, 3.784, 3.797, 3.764, 3.773, 3.766, 3.788, 3.773, 3.790, 3.782, 3.779, 3.772, 3.774, 3.773, 3.761, 3.761, 3.759, 3.774, 3.774, 3.805, 3.781, 3.771]
ecb_enc_4KB = [1.525, 1.532, 1.527, 1.526, 1.531, 1.531, 1.534, 1.523, 1.521, 1.528, 1.532, 1.532, 1.531, 1.525, 1.534, 1.525, 1.522, 1.527, 1.516, 1.524, 1.512, 1.514, 1.519, 1.516, 1.515, 1.518, 1.516, 1.521, 1.521, 1.521]
ecb_dec_4KB = [1.541, 1.543, 1.541, 1.553, 1.554, 1.556, 1.551, 1.554, 1.559, 1.555, 1.558, 1.542, 1.549, 1.550, 1.555, 1.560, 1.550, 1.554, 1.550, 1.547, 1.540, 1.562, 1.551, 1.553, 1.544, 1.540, 1.559, 1.550, 1.556, 1.545]
gcm_enc_4KB = [2.750, 2.731, 2.745, 2.736, 2.727, 2.765, 2.733, 2.732, 2.742, 2.737, 2.737, 2.735, 2.767, 2.729, 2.731, 2.731, 2.728, 2.727, 2.785, 2.729, 2.723, 2.737, 2.731, 2.726, 2.747, 2.731, 2.728, 2.727, 2.734, 2.780]
gcm_dec_4KB = [3.496, 3.462, 3.469, 3.463, 3.474, 3.500, 3.468, 3.458, 3.472, 3.487, 3.457, 3.467, 3.471, 3.470, 3.496, 3.475, 3.463, 3.473, 3.483, 3.477, 3.478, 3.469, 3.482, 3.471, 3.472, 3.475, 3.470, 3.468, 3.470, 3.461]
ccm_enc_4KB = [5.269, 5.272, 5.276, 5.282, 5.279, 5.316, 5.273, 5.277, 5.295, 5.282, 5.270, 5.287, 5.300, 5.266, 5.268, 5.279, 5.285, 5.271, 5.335, 5.280, 5.270, 5.297, 5.264, 5.265, 5.318, 5.271, 5.260, 5.289, 5.281, 5.291]
ccm_dec_4KB = [6.106, 6.031, 6.043, 6.050, 6.044, 6.038, 6.068, 6.042, 6.043, 6.035, 6.033, 6.018, 6.037, 6.030, 6.044, 6.027, 6.033, 6.024, 6.041, 6.032, 6.049, 6.044, 6.036, 6.043, 6.059, 6.039, 6.051, 6.043, 6.042, 6.043]

# --- Payload: 16KB ---
ctr_enc_16KB = [3.653, 3.681, 3.691, 3.698, 3.695, 3.697, 3.690, 3.685, 3.693, 3.693, 3.690, 3.691, 3.696, 3.683, 3.685, 3.702, 3.692, 3.683, 3.673, 3.664, 3.677, 3.672, 3.685, 3.691, 3.688, 3.695, 3.693, 3.698, 3.686, 3.695]
ctr_dec_16KB = [3.674, 3.666, 3.662, 3.674, 3.681, 3.678, 3.671, 3.675, 3.664, 3.697, 3.676, 3.690, 3.688, 3.674, 3.681, 3.687, 3.685, 3.686, 3.685, 3.704, 3.686, 3.688, 3.688, 3.699, 3.688, 3.684, 3.684, 3.686, 3.683, 3.686]
cbc_enc_16KB = [14.352, 14.336, 14.338, 14.330, 14.333, 14.322, 14.351, 14.329, 14.325, 14.332, 14.314, 14.323, 14.317, 14.329, 14.330, 14.337, 14.330, 14.328, 14.327, 14.321, 14.327, 14.320, 14.242, 14.252, 14.250, 14.262, 14.241, 14.253, 14.249, 14.256]
cbc_dec_16KB = [3.338, 3.317, 3.311, 3.315, 3.320, 3.318, 3.326, 3.318, 3.327, 3.323, 3.345, 3.341, 3.348, 3.349, 3.356, 3.339, 3.354, 3.357, 3.355, 3.367, 3.373, 3.361, 3.371, 3.369, 3.374, 3.374, 3.373, 3.373, 3.360, 3.357]
ofb_enc_16KB = [14.817, 14.684, 14.732, 14.684, 14.756, 14.682, 14.709, 14.743, 14.783, 14.732, 14.748, 14.719, 14.709, 14.804, 14.762, 14.746, 14.746, 14.733, 14.771, 14.851, 14.907, 14.870, 14.870, 14.875, 14.869, 14.824, 14.788, 14.818, 14.769, 14.731]
ofb_dec_16KB = [14.726, 14.727, 14.713, 14.709, 14.721, 14.726, 14.826, 14.699, 14.772, 14.707, 14.713, 14.702, 14.696, 14.695, 14.697, 14.687, 14.690, 14.716, 14.709, 14.700, 14.701, 14.707, 14.689, 14.703, 14.698, 14.695, 14.704, 14.693, 14.728, 14.692]
cfb_enc_16KB = [14.378, 14.387, 14.385, 14.377, 14.388, 14.391, 14.378, 14.376, 14.388, 14.389, 14.394, 14.385, 14.440, 14.383, 14.375, 14.375, 14.383, 14.370, 14.377, 14.373, 14.372, 14.370, 14.380, 14.407, 14.383, 14.400, 14.375, 14.378, 14.377, 14.382]
cfb_dec_16KB = [5.210, 4.837, 4.846, 4.843, 4.843, 4.851, 4.842, 4.842, 4.852, 4.867, 4.842, 4.839, 4.847, 4.844, 4.838, 4.839, 4.832, 4.861, 4.845, 4.849, 4.863, 4.854, 4.846, 4.865, 4.861, 4.847, 4.870, 4.855, 4.876, 4.864]
xts_enc_16KB = [10.746, 10.740, 10.725, 10.741, 10.715, 10.735, 10.717, 10.717, 10.705, 10.747, 10.837, 10.713, 10.713, 10.700, 10.674, 10.681, 10.680, 10.671, 10.691, 10.706, 10.730, 10.731, 10.742, 10.739, 10.713, 10.717, 10.715, 10.715, 10.758, 10.731]
xts_dec_16KB = [10.580, 10.627, 10.642, 10.721, 10.682, 10.668, 10.669, 10.619, 10.629, 10.612, 10.654, 10.637, 10.641, 11.198, 10.894, 10.703, 10.713, 10.700, 10.726, 10.664, 10.649, 10.630, 10.609, 10.690, 10.674, 10.671, 10.768, 10.704, 10.682, 10.685]
ecb_enc_16KB = [2.961, 2.960, 2.957, 2.960, 2.994, 2.974, 2.956, 2.951, 2.945, 2.967, 2.971, 2.950, 2.954, 2.957, 2.947, 2.940, 2.968, 2.958, 2.959, 2.955, 2.956, 2.946, 2.956, 2.961, 2.949, 2.967, 2.951, 2.957, 2.946, 2.945]
ecb_dec_16KB = [2.957, 2.969, 2.958, 2.952, 2.937, 2.970, 2.962, 2.949, 2.960, 2.997, 2.971, 2.946, 2.954, 2.973, 2.995, 2.959, 2.949, 2.960, 2.958, 2.954, 2.952, 2.945, 2.946, 2.977, 2.940, 2.983, 2.968, 2.957, 2.950, 2.957]
gcm_enc_16KB = [6.353, 6.344, 6.343, 6.273, 6.301, 6.287, 6.311, 6.312, 6.274, 6.281, 6.273, 6.293, 6.277, 6.273, 6.292, 6.279, 6.274, 6.260, 6.262, 6.264, 6.267, 6.294, 6.302, 6.305, 6.308, 6.299, 14.022, 6.321, 6.302, 6.383]
gcm_dec_16KB = [7.126, 7.197, 7.016, 6.989, 7.000, 7.014, 7.042, 7.028, 7.016, 7.009, 7.034, 7.049, 7.015, 7.012, 7.009, 7.013, 7.010, 6.997, 7.004, 7.036, 7.003, 7.014, 6.988, 6.996, 6.988, 7.001, 6.988, 6.985, 7.007, 6.983]
ccm_enc_16KB = [16.798, 16.681, 16.680, 16.698, 16.727, 16.700, 16.698, 16.681, 16.693, 16.705, 16.700, 16.685, 16.694, 16.680, 16.701, 16.697, 16.685, 16.708, 16.686, 16.705, 16.688, 16.702, 16.696, 16.684, 16.697, 16.682, 16.731, 16.708, 16.688, 16.703]
ccm_dec_16KB = [17.475, 23.662, 17.498, 17.399, 17.384, 17.485, 17.414, 17.449, 17.531, 17.448, 17.409, 17.425, 17.422, 17.554, 17.413, 17.413, 17.412, 17.418, 17.399, 17.592, 17.435, 17.403, 17.429, 17.472, 17.412, 17.542, 17.451, 17.421, 17.429, 17.421]

# --- Payload: 256KB ---
ctr_enc_256KB = [40.144, 40.711, 40.277, 40.321, 40.066, 40.096, 43.145, 39.282, 39.816, 39.814, 39.865, 40.100, 39.906, 39.813, 39.930, 39.969, 40.530, 40.247, 40.312, 40.173, 39.989, 39.897, 39.844, 39.889, 39.839, 39.885, 39.795, 39.818, 39.860, 39.930]
ctr_dec_256KB = [39.762, 39.799, 39.716, 39.778, 39.767, 39.704, 39.711, 39.709, 39.697, 39.814, 39.777, 39.709, 39.704, 39.624, 39.669, 39.709, 39.706, 39.777, 39.845, 39.838, 39.803, 39.880, 39.813, 39.964, 39.985, 39.951, 39.912, 40.052, 40.139, 39.887]
cbc_enc_256KB = [211.133, 210.832, 210.824, 210.840, 210.817, 211.344, 211.021, 210.832, 210.831, 210.773, 210.938, 211.091, 210.888, 210.855, 210.881, 210.909, 210.859, 211.143, 210.751, 210.907, 210.844, 210.864, 210.861, 210.894, 210.900, 210.846, 211.042, 211.045, 211.118, 210.999]
cbc_dec_256KB = [35.366, 35.504, 35.484, 35.463, 35.677, 35.430, 35.426, 35.424, 35.412, 35.450, 35.423, 35.572, 35.480, 35.493, 35.462, 35.438, 35.426, 35.414, 35.540, 35.457, 35.384, 35.389, 35.365, 35.384, 35.376, 35.526, 35.419, 35.380, 35.485, 35.377]
ofb_enc_256KB = [216.445, 216.273, 216.233, 216.269, 216.261, 216.488, 216.761, 216.469, 216.254, 216.221, 216.596, 216.491, 216.310, 216.332, 216.344, 216.363, 216.342, 216.335, 216.302, 216.327, 216.359, 216.667, 216.504, 216.444, 216.513, 216.335, 216.578, 216.753, 216.733, 219.888]
ofb_dec_256KB = [217.400, 216.674, 217.282, 216.998, 216.628, 216.771, 216.899, 217.395, 216.701, 217.117, 217.370, 217.156, 216.904, 216.797, 216.753, 216.654, 217.224, 219.145, 217.068, 217.894, 217.409, 217.157, 216.805, 216.779, 216.811, 216.639, 216.562, 216.605, 216.792, 218.794]
cfb_enc_256KB = [217.726, 219.996, 221.092, 217.953, 221.551, 214.459, 213.980, 214.010, 214.879, 215.360, 219.483, 213.582, 214.959, 214.271, 214.202, 214.945, 214.102, 213.613, 214.006, 212.973, 214.870, 215.668, 215.278, 214.444, 214.910, 214.135, 215.696, 214.733, 214.502, 214.157]
cfb_dec_256KB = [60.994, 62.115, 62.895, 62.883, 61.810, 61.484, 61.824, 61.680, 61.977, 61.840, 61.336, 60.948, 61.286, 62.109, 62.118, 62.159, 62.745, 63.070, 62.535, 62.552, 62.357, 62.007, 62.222, 62.509, 62.824, 61.958, 61.121, 61.007, 61.037, 60.507]
xts_enc_256KB = [170.659, 170.533, 170.527, 171.282, 170.929, 170.429, 170.937, 170.520, 170.430, 170.558, 170.397, 170.312, 170.781, 171.527, 170.593, 170.271, 170.744, 170.404, 170.486, 171.038, 170.725, 170.655, 170.907, 170.372, 170.587, 171.007, 170.999, 171.301, 171.706, 172.254]
xts_dec_256KB = [170.422, 169.394, 169.088, 169.461, 169.273, 169.194, 169.536, 168.775, 168.874, 169.297, 168.853, 169.238, 170.089, 171.902, 171.403, 169.974, 169.824, 169.413, 168.976, 169.489, 169.652, 169.482, 169.054, 169.039, 169.071, 169.128, 168.973, 169.275, 169.488, 169.040]
ecb_enc_256KB = [33.829, 33.802, 33.840, 33.979, 33.800, 33.636, 33.531, 33.767, 33.556, 33.828, 33.833, 33.722, 33.591, 33.510, 33.520, 33.586, 33.561, 33.665, 33.853, 33.801, 34.012, 33.685, 33.648, 33.766, 33.884, 33.995, 33.905, 33.794, 33.731, 33.565]
ecb_dec_256KB = [32.419, 32.405, 32.505, 32.611, 32.355, 32.116, 32.156, 32.137, 32.014, 32.084, 32.221, 32.089, 32.025, 31.957, 31.998, 32.018, 32.007, 31.956, 32.251, 32.373, 32.349, 32.411, 32.346, 32.307, 34.476, 31.670, 31.895, 32.191, 32.211, 32.302]
gcm_enc_256KB = [78.164, 78.426, 78.535, 78.909, 79.107, 79.111, 79.175, 78.781, 78.461, 78.851, 78.559, 78.274, 78.079, 78.045, 78.246, 78.320, 78.345, 78.351, 78.058, 78.044, 78.145, 78.153, 78.371, 78.349, 78.141, 78.241, 78.140, 78.186, 78.281, 78.296]
gcm_dec_256KB = [78.976, 78.893, 78.818, 78.987, 79.092, 79.062, 79.093, 79.015, 78.912, 78.978, 79.260, 79.726, 79.276, 79.102, 79.088, 79.018, 79.057, 79.076, 79.078, 79.047, 78.911, 78.898, 78.988, 79.217, 79.213, 79.003, 78.967, 78.873, 78.912, 78.990]
ccm_enc_256KB = [245.123, 244.923, 244.958, 244.951, 245.010, 245.177, 245.051, 254.988, 245.028, 244.938, 245.129, 244.946, 245.196, 244.938, 245.053, 247.832, 245.005, 244.940, 245.082, 244.939, 245.051, 244.973, 245.033, 244.957, 245.047, 245.068, 245.005, 244.869, 245.034, 244.937]
ccm_dec_256KB = [245.987, 245.926, 245.993, 245.878, 245.933, 245.898, 245.952, 245.911, 245.971, 246.074, 246.252, 246.200, 246.298, 246.148, 246.291, 246.214, 246.218, 246.247, 246.220, 246.228, 246.289, 246.145, 246.187, 246.154, 246.234, 246.268, 246.258, 246.261, 246.393, 246.345]

# --- Payload: 1MB ---
ctr_enc_1MB = [153.042, 153.751, 153.053, 152.516, 153.432, 153.305, 152.594, 153.244, 153.571, 152.961, 152.897, 153.882, 153.199, 152.876, 154.180, 153.500, 152.954, 153.800, 153.674, 153.233, 153.253, 154.067, 153.254, 153.202, 154.436, 153.612, 152.873, 154.363, 153.829, 153.055]
ctr_dec_1MB = [152.646, 152.748, 152.206, 153.082, 153.529, 153.001, 152.753, 153.471, 153.037, 152.446, 153.371, 153.408, 152.848, 153.277, 153.402, 152.954, 152.975, 153.654, 153.044, 152.542, 153.961, 153.180, 152.725, 154.095, 153.584, 153.067, 153.332, 153.663, 153.293, 153.240]
cbc_enc_1MB = [842.506, 843.378, 845.427, 844.425, 844.636, 843.479, 853.163, 846.026, 843.055, 842.660, 843.416, 842.094, 843.343, 844.890, 842.649, 842.234, 842.632, 845.088, 845.882, 843.045, 841.179, 841.287, 843.626, 840.902, 845.602, 844.868, 846.270, 847.493, 841.847, 843.467]
cbc_dec_1MB = [137.466, 138.995, 138.394, 138.154, 138.549, 139.665, 138.673, 138.541, 139.601, 139.392, 138.635, 138.514, 139.242, 138.749, 138.576, 141.796, 146.702, 143.348, 140.982, 141.293, 140.945, 141.018, 141.130, 142.142, 142.169, 140.609, 141.764, 141.077, 140.794, 141.157]
ofb_enc_1MB = [863.254, 863.892, 863.189, 863.902, 863.980, 864.928, 873.307, 864.358, 863.697, 863.716, 864.471, 864.039, 867.323, 864.479, 863.091, 863.299, 863.839, 864.037, 863.288, 862.811, 863.288, 869.092, 868.738, 868.733, 864.971, 865.208, 866.795, 864.898, 864.280, 864.467]
ofb_dec_1MB = [863.941, 863.705, 864.096, 863.574, 864.168, 864.602, 864.586, 865.218, 864.962, 865.312, 875.083, 865.600, 864.842, 867.062, 863.209, 863.374, 863.607, 866.746, 863.021, 864.191, 863.672, 862.699, 863.485, 863.492, 864.428, 864.948, 864.486, 864.310, 863.196, 861.940]
cfb_enc_1MB = [847.780, 848.071, 847.823, 848.454, 848.133, 851.119, 849.282, 848.487, 847.822, 847.899, 848.411, 848.351, 847.851, 847.924, 857.219, 849.767, 850.102, 852.338, 851.985, 851.783, 851.770, 850.273, 848.902, 851.091, 852.019, 848.434, 848.385, 848.982, 846.284, 846.347]
cfb_dec_1MB = [236.343, 234.223, 234.444, 233.842, 233.867, 233.423, 233.330, 233.368, 233.397, 233.558, 233.436, 236.916, 234.642, 235.555, 234.852, 234.512, 234.359, 235.060, 233.337, 234.112, 234.730, 234.961, 234.949, 234.845, 235.268, 234.845, 235.349, 234.421, 234.894, 234.680]
xts_enc_1MB = [685.557, 685.505, 686.489, 685.832, 686.021, 686.598, 685.360, 685.133, 686.389, 686.542, 686.250, 687.112, 686.576, 692.946, 685.384, 684.686, 685.428, 684.599, 686.710, 684.438, 684.633, 684.642, 684.522, 684.484, 684.464, 684.631, 684.649, 684.737, 684.274, 687.103]
xts_dec_1MB = [681.900, 679.665, 681.582, 681.541, 680.414, 682.188, 680.568, 679.660, 682.303, 678.370, 678.978, 681.145, 679.840, 681.244, 681.105, 679.440, 679.977, 678.156, 677.963, 678.502, 678.241, 680.043, 680.071, 680.215, 678.312, 678.490, 680.679, 691.085, 681.069, 679.818]
ecb_enc_1MB = [125.633, 125.774, 125.838, 125.346, 126.819, 126.471, 125.474, 125.320, 126.456, 126.732, 125.306, 125.257, 126.867, 126.252, 125.419, 125.625, 126.725, 126.767, 125.356, 125.688, 127.123, 126.382, 125.460, 125.448, 127.815, 126.632, 125.428, 125.385, 127.174, 126.328]
ecb_dec_1MB = [125.582, 125.409, 126.387, 125.808, 125.109, 125.032, 126.877, 125.641, 125.116, 125.180, 127.384, 125.734, 125.192, 125.078, 128.432, 125.703, 125.196, 125.148, 127.725, 125.669, 125.150, 125.400, 128.253, 125.562, 125.144, 125.469, 127.010, 125.667, 125.142, 125.382]
gcm_enc_1MB = [305.166, 305.165, 305.410, 306.486, 305.478, 305.571, 305.398, 305.431, 307.201, 306.373, 306.158, 304.890, 304.802, 304.879, 304.881, 305.197, 305.360, 305.522, 306.795, 308.335, 305.690, 306.177, 305.697, 306.087, 306.067, 305.492, 306.156, 305.673, 305.650, 306.440]
gcm_dec_1MB = [305.786, 307.062, 306.695, 306.150, 307.213, 306.439, 310.235, 306.133, 305.801, 314.023, 310.368, 310.364, 309.393, 312.384, 312.464, 312.914, 318.824, 309.426, 306.948, 324.652, 307.751, 306.097, 305.567, 305.389, 305.432, 306.867, 306.702, 310.138, 312.979, 314.352]
ccm_enc_1MB = [978.079, 978.730, 978.782, 980.379, 980.425, 981.637, 980.702, 980.528, 980.493, 979.106, 978.863, 978.420, 980.075, 980.397, 981.811, 981.875, 978.542, 979.155, 978.778, 979.518, 980.106, 979.048, 983.491, 983.754, 979.778, 980.175, 980.435, 978.479, 979.190, 992.284]
ccm_dec_1MB = [987.516, 987.362, 990.050, 981.915, 989.678, 986.633, 985.627, 983.531, 981.688, 981.806, 981.498, 986.569, 982.613, 982.673, 983.660, 982.050, 982.189, 982.954, 981.264, 982.431, 981.491, 981.913, 989.264, 984.200, 984.684, 984.979, 984.217, 981.758, 983.053, 984.025]

# --- Payload: 8MB ---
ctr_enc_8MB = [2711.101, 2748.016, 2706.251, 2705.806, 2693.886, 2721.568, 2719.278, 2840.942, 2828.209, 2834.813, 2865.134, 2745.169, 2709.359, 2851.133, 2809.114, 2720.140, 2930.945, 2746.651, 2951.324, 2813.113, 2797.903, 2955.349, 2679.674, 2733.766, 2736.810, 2789.340, 2846.430, 2826.339, 2754.564, 2900.808]
ctr_dec_8MB = [2808.216, 2672.733, 2634.062, 3023.272, 3109.227, 3350.449, 2924.210, 2824.047, 3053.696, 2793.777, 2703.004, 2816.212, 2811.135, 2665.539, 2826.868, 2864.831, 2726.963, 3100.508, 3186.489, 2736.615, 2956.806, 3096.937, 3237.708, 3207.874, 3217.699, 2844.833, 2731.654, 2734.527, 2774.152, 2708.153]
cbc_enc_8MB = [8006.062, 7867.351, 7948.987, 7966.237, 7802.522, 7758.967, 7752.359, 7762.981, 7776.232, 7821.475, 7978.853, 7938.318, 7837.285, 7792.826, 7805.341, 7786.546, 7804.350, 7785.166, 7799.086, 7780.607, 7821.839, 7824.611, 7847.256, 7849.944, 7916.402, 7974.093, 7793.787, 7795.101, 7835.280, 7772.491]
cbc_dec_8MB = [2721.193, 2668.511, 2691.313, 2655.895, 2731.165, 2636.275, 2851.262, 2727.097, 2850.044, 2757.171, 2702.674, 2803.338, 2702.078, 2805.163, 2876.811, 3027.418, 2845.867, 2909.873, 2681.481, 2773.058, 2977.289, 3037.600, 3115.411, 2868.338, 2931.607, 3053.627, 3253.178, 2855.176, 2823.822, 2757.054]
